path,lines,top_type
Fk/Base/AppUtil.qml,43,QtObject
Fk/Base/Config.qml,240,QtObject
Fk/Base/CppUtil.qml,53,QtObject
Fk/Base/DatabaseUtil.qml,47,QtObject
Fk/Base/FileSystemUtil.qml,20,QtObject
Fk/Base/LuaUtil.qml,43,QtObject
Fk/Base/Mediator.qml,19,Item
Fk/Base/RootPage.qml,333,W.PageBase
Fk/Base/SkinBank.qml,257,QtObject
Fk/Base/Splash.qml,207,Rectangle
Fk/Base/Toast.qml,62,Rectangle
Fk/Base/ToastManager.qml,49,ListView
Fk/Base/Util.qml,66,QtObject
Fk/Components/Common/Avatar.qml,70,Image
Fk/Components/Common/AvatarChatBox.qml,326,Rectangle
Fk/Components/Common/ChatBox.qml,171,Rectangle
Fk/Components/Common/Danmu.qml,81,Item
Fk/Components/Common/GlowText.qml,33,Item
Fk/Components/Common/LogEdit.qml,68,ListView
Fk/Components/Common/MetroButton.qml,99,Item
Fk/Components/Common/MetroToggleButton.qml,89,Item
Fk/Components/Common/TileButton.qml,178,Item
Fk/Components/GameCommon/BasicCard.qml,85,BasicItem
Fk/Components/GameCommon/BasicItem.qml,168,Item
Fk/Components/GameCommon/ChatBubble.qml,47,Rectangle
Fk/Components/GameCommon/InvisibleItemArea.qml,71,Item
Fk/Components/GameCommon/ItemArea.qml,62,InvisibleItemArea
Fk/Components/GameCommon/MediaArea.qml,55,Item
Fk/Components/GameCommon/PokerCard.qml,52,BasicCard
Fk/Components/Lobby/PersonalSettings.qml,84,Item
Fk/Components/Lobby/RoomDelegate.qml,115,Item
Fk/Components/LunarLTK/BigGlowText.qml,44,Item
Fk/Components/LunarLTK/CardArea.qml,37,Item
Fk/Components/LunarLTK/CardItem.qml,185,Game.PokerCard
Fk/Components/LunarLTK/ChatAnim/Egg.qml,134,Item
Fk/Components/LunarLTK/ChatAnim/Flower.qml,171,Item
Fk/Components/LunarLTK/ChatAnim/GiantEgg.qml,134,Item
Fk/Components/LunarLTK/ChatAnim/Shoe.qml,250,Item
Fk/Components/LunarLTK/ChatAnim/Wine.qml,254,Item
Fk/Components/LunarLTK/Cheat/CardDetail.qml,77,Flickable
Fk/Components/LunarLTK/Cheat/ChooseHandcard.qml,61,ColumnLayout
Fk/Components/LunarLTK/Cheat/FreeAssign.qml,153,Item
Fk/Components/LunarLTK/Cheat/GeneralDetail.qml,70,Flickable
Fk/Components/LunarLTK/Cheat/PlayerDetail.qml,344,Flickable
Fk/Components/LunarLTK/Cheat/SameConvert.qml,81,Item
Fk/Components/LunarLTK/Cheat/SkinsDetail.qml,235,Item
Fk/Components/LunarLTK/Cheat/ViewGeneralPile.qml,40,ColumnLayout
Fk/Components/LunarLTK/Cheat/ViewPile.qml,49,ColumnLayout
Fk/Components/LunarLTK/Dashboard.qml,197,RowLayout
Fk/Components/LunarLTK/GeneralCardItem.qml,354,Game.BasicCard
Fk/Components/LunarLTK/HandcardArea.qml,245,Item
Fk/Components/LunarLTK/IndicatorLine.qml,104,Item
Fk/Components/LunarLTK/InvisibleCardArea.qml,49,Item
Fk/Components/LunarLTK/LTKLuaUtil.qml,287,QtObject
Fk/Components/LunarLTK/MiscStatus.qml,70,Item
Fk/Components/LunarLTK/Photo.qml,528,PhotoBase
Fk/Components/LunarLTK/Photo/DelayedTrickArea.qml,118,Item
Fk/Components/LunarLTK/Photo/EquipArea.qml,155,Item
Fk/Components/LunarLTK/Photo/EquipItem.qml,213,Item
Fk/Components/LunarLTK/Photo/HandcardViewer.qml,79,Rectangle
Fk/Components/LunarLTK/Photo/HpBar.qml,107,Column
Fk/Components/LunarLTK/Photo/LimitSkillArea.qml,41,ColumnLayout
Fk/Components/LunarLTK/Photo/LimitSkillItem.qml,78,Item
Fk/Components/LunarLTK/Photo/Magatama.qml,62,Image
Fk/Components/LunarLTK/Photo/MarkArea.qml,213,Item
Fk/Components/LunarLTK/Photo/PicMarkArea.qml,109,RowLayout
Fk/Components/LunarLTK/Photo/RoleComboBox.qml,53,Image
Fk/Components/LunarLTK/Photo/Shield.qml,22,Image
Fk/Components/LunarLTK/Photo/SkinArea.qml,54,Item
Fk/Components/LunarLTK/Photo/SpecialMarkArea.qml,7,Item
Fk/Components/LunarLTK/PhotoBase.qml,286,Game.BasicItem
Fk/Components/LunarLTK/PixmapAnimation.qml,98,Item
Fk/Components/LunarLTK/SkillArea.qml,172,Flickable
Fk/Components/LunarLTK/SkillButton.qml,208,Item
Fk/Components/LunarLTK/SkillInteraction/SkillCardName.qml,38,MetroButton
Fk/Components/LunarLTK/SkillInteraction/SkillCheckBox.qml,46,MetroButton
Fk/Components/LunarLTK/SkillInteraction/SkillCombo.qml,42,MetroButton
Fk/Components/LunarLTK/SkillInteraction/SkillSpin.qml,18,SpinBox
Fk/Components/LunarLTK/SkillInvokeAnimation.qml,80,Item
Fk/Components/LunarLTK/SkinItem.qml,71,Item
Fk/Components/LunarLTK/TablePile.qml,126,Item
Fk/Components/LunarLTK/UltSkillAnimation.qml,215,Item
Fk/Components/WaitingRoom/WaitingPhoto.qml,77,PhotoBase
Fk/Pages/Common/About.qml,87,W.PageBase
Fk/Pages/Common/Init.qml,258,W.PageBase
Fk/Pages/Common/JoinServer.qml,431,Item
Fk/Pages/Common/ModesOverview.qml,94,W.PageBase
Fk/Pages/Common/PackageDownload.qml,253,W.PageBase
Fk/Pages/Common/PackageManage.qml,228,W.PageBase
Fk/Pages/Common/ResourcePackManage.qml,279,W.PageBase
Fk/Pages/Common/RoomOverlay.qml,71,W.PageBase
Fk/Pages/Common/RoomPage.qml,799,Item
Fk/Pages/Common/Tutorial.qml,79,Rectangle
Fk/Pages/Common/WaitingRoom.qml,641,W.PageBase
Fk/Pages/Lobby/AudioSetting.qml,59,W.PreferencePage
Fk/Pages/Lobby/BGSetting.qml,109,ColumnLayout
Fk/Pages/Lobby/BanGeneralSetting.qml,245,Item
Fk/Pages/Lobby/ControlSetting.qml,61,W.PreferencePage
Fk/Pages/Lobby/CreateRoom.qml,184,Item
Fk/Pages/Lobby/EditProfile.qml,40,Item
Fk/Pages/Lobby/FilterRoom.qml,290,Flickable
Fk/Pages/Lobby/GameModeSelectPage.qml,119,Item
Fk/Pages/Lobby/Lobby.qml,611,W.PageBase
Fk/Pages/Lobby/LuaSettingsPage.qml,151,Item
Fk/Pages/Lobby/RoomGeneralSettings.qml,85,Item
Fk/Pages/Lobby/RoomPackageSettings.qml,109,Flickable
Fk/Pages/Lobby/UISetting.qml,92,W.PreferencePage
Fk/Pages/Lobby/UserInfo.qml,97,ColumnLayout
Fk/Pages/LunarLTK/AG.qml,68,GraphicsBox
Fk/Pages/LunarLTK/ArrangeCardsBox.qml,423,GraphicsBox
Fk/Pages/LunarLTK/CardNamesBox.qml,171,GraphicsBox
Fk/Pages/LunarLTK/CardsOverview.qml,405,W.PageBase
Fk/Pages/LunarLTK/CheckBox.qml,81,GraphicsBox
Fk/Pages/LunarLTK/ChoiceBox.qml,43,GraphicsBox
Fk/Pages/LunarLTK/ChooseCardsAndChoiceBox.qml,182,GraphicsBox
Fk/Pages/LunarLTK/ChooseGeneralBox.qml,305,GraphicsBox
Fk/Pages/LunarLTK/DetailedCheckBox.qml,109,GraphicsBox
Fk/Pages/LunarLTK/DetailedChoiceBox.qml,72,GraphicsBox
Fk/Pages/LunarLTK/GameOverBox.qml,207,GraphicsBox
Fk/Pages/LunarLTK/GeneralDetailPage.qml,656,Item
Fk/Pages/LunarLTK/GeneralFilter.qml,539,Flickable
Fk/Pages/LunarLTK/GeneralPoolOverview.qml,262,W.PageBase
Fk/Pages/LunarLTK/GeneralsOverview.qml,510,W.PageBase
Fk/Pages/LunarLTK/GraphicsBox.qml,43,Item
Fk/Pages/LunarLTK/GuanxingBox.qml,343,GraphicsBox
Fk/Pages/LunarLTK/MoveCardInBoardBox.qml,155,GraphicsBox
Fk/Pages/LunarLTK/PlayerCardBox.qml,170,GraphicsBox
Fk/Pages/LunarLTK/PoxiBox.qml,235,GraphicsBox
Fk/Pages/LunarLTK/Room.qml,964,W.PageBase
Fk/Pages/Replay/GameDataOverview.qml,221,Item
Fk/Pages/Replay/Replay.qml,57,W.PageBase
Fk/Pages/Replay/ReplayRecordingFile.qml,231,Item
Fk/Pages/Replay/StatisticsOverview.qml,252,Item
Fk/Widgets/ActionRow.qml,82,AbstractButton
Fk/Widgets/ButtonContent.qml,69,AbstractButton
Fk/Widgets/ButtonRow.qml,29,ActionRow
Fk/Widgets/ComboRow.qml,43,ActionRow
Fk/Widgets/CommonScrollBar.qml,40,ScrollBar
Fk/Widgets/EntryRow.qml,25,TextField
Fk/Widgets/PageBase.qml,28,Item
Fk/Widgets/PopupLoader.qml,42,Popup
Fk/Widgets/PreferenceGroup.qml,58,ColumnLayout
Fk/Widgets/PreferencePage.qml,43,Flickable
Fk/Widgets/SideBarSwitcher.qml,46,ListView
Fk/Widgets/SliderRow.qml,18,ActionRow
Fk/Widgets/SpinRow.qml,42,ActionRow
Fk/Widgets/SwitchRow.qml,19,ActionRow
Fk/Widgets/TapHandler.qml,10,TapHandler
Fk/Widgets/TranslatedComboRow.qml,70,ActionRow
Fk/Widgets/ViewSwitcher.qml,39,ListView
Fk/main.qml,83,Window
