"path","extension","lines","bytes"
"FreeKill-sourcecode\Fk\Base\AppUtil.qml",".qml","43","1059"
"FreeKill-sourcecode\Fk\Base\command.mjs",".mjs","123","5151"
"FreeKill-sourcecode\Fk\Base\Config.qml",".qml","240","8624"
"FreeKill-sourcecode\Fk\Base\CppUtil.qml",".qml","53","1284"
"FreeKill-sourcecode\Fk\Base\DatabaseUtil.qml",".qml","47","1252"
"FreeKill-sourcecode\Fk\Base\FileSystemUtil.qml",".qml","20","484"
"FreeKill-sourcecode\Fk\Base\Logic.js",".js","11","203"
"FreeKill-sourcecode\Fk\Base\LuaUtil.qml",".qml","43","946"
"FreeKill-sourcecode\Fk\Base\Mediator.qml",".qml","19","354"
"FreeKill-sourcecode\Fk\Base\qmldir","<noext>","16","406"
"FreeKill-sourcecode\Fk\Base\RootPage.qml",".qml","333","8284"
"FreeKill-sourcecode\Fk\Base\SkinBank.qml",".qml","257","9087"
"FreeKill-sourcecode\Fk\Base\Splash.qml",".qml","207","4364"
"FreeKill-sourcecode\Fk\Base\Toast.qml",".qml","62","1186"
"FreeKill-sourcecode\Fk\Base\ToastManager.qml",".qml","49","1002"
"FreeKill-sourcecode\Fk\Base\Util.qml",".qml","66","1831"
"FreeKill-sourcecode\Fk\Components\Common\Avatar.qml",".qml","70","1544"
"FreeKill-sourcecode\Fk\Components\Common\AvatarChatBox.qml",".qml","326","8899"
"FreeKill-sourcecode\Fk\Components\Common\ChatBox.qml",".qml","171","3876"
"FreeKill-sourcecode\Fk\Components\Common\Danmu.qml",".qml","81","1700"
"FreeKill-sourcecode\Fk\Components\Common\GlowText.qml",".qml","33","889"
"FreeKill-sourcecode\Fk\Components\Common\LogEdit.qml",".qml","68","1426"
"FreeKill-sourcecode\Fk\Components\Common\MetroButton.qml",".qml","99","2192"
"FreeKill-sourcecode\Fk\Components\Common\MetroToggleButton.qml",".qml","89","2068"
"FreeKill-sourcecode\Fk\Components\Common\qmldir","<noext>","13","329"
"FreeKill-sourcecode\Fk\Components\Common\TileButton.qml",".qml","178","3489"
"FreeKill-sourcecode\Fk\Components\GameCommon\BasicCard.qml",".qml","85","1759"
"FreeKill-sourcecode\Fk\Components\GameCommon\BasicItem.qml",".qml","168","4052"
"FreeKill-sourcecode\Fk\Components\GameCommon\ChatBubble.qml",".qml","47","791"
"FreeKill-sourcecode\Fk\Components\GameCommon\InvisibleItemArea.qml",".qml","71","1759"
"FreeKill-sourcecode\Fk\Components\GameCommon\ItemArea.qml",".qml","62","1474"
"FreeKill-sourcecode\Fk\Components\GameCommon\MediaArea.qml",".qml","55","1184"
"FreeKill-sourcecode\Fk\Components\GameCommon\PokerCard.qml",".qml","52","1419"
"FreeKill-sourcecode\Fk\Components\GameCommon\qmldir","<noext>","14","346"
"FreeKill-sourcecode\Fk\Components\Lobby\PersonalSettings.qml",".qml","84","1882"
"FreeKill-sourcecode\Fk\Components\Lobby\qmldir","<noext>","4","108"
"FreeKill-sourcecode\Fk\Components\Lobby\RoomDelegate.qml",".qml","115","2967"
"FreeKill-sourcecode\Fk\Components\LunarLTK\BigGlowText.qml",".qml","44","820"
"FreeKill-sourcecode\Fk\Components\LunarLTK\CardArea.qml",".qml","37","711"
"FreeKill-sourcecode\Fk\Components\LunarLTK\CardItem.qml",".qml","185","4519"
"FreeKill-sourcecode\Fk\Components\LunarLTK\ChatAnim\Egg.qml",".qml","134","2705"
"FreeKill-sourcecode\Fk\Components\LunarLTK\ChatAnim\Flower.qml",".qml","171","3662"
"FreeKill-sourcecode\Fk\Components\LunarLTK\ChatAnim\GiantEgg.qml",".qml","134","2705"
"FreeKill-sourcecode\Fk\Components\LunarLTK\ChatAnim\qmldir","<noext>","7","147"
"FreeKill-sourcecode\Fk\Components\LunarLTK\ChatAnim\Shoe.qml",".qml","250","5316"
"FreeKill-sourcecode\Fk\Components\LunarLTK\ChatAnim\Wine.qml",".qml","254","5383"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Cheat\CardDetail.qml",".qml","77","1685"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Cheat\ChooseHandcard.qml",".qml","61","1386"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Cheat\FreeAssign.qml",".qml","153","3423"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Cheat\GeneralDetail.qml",".qml","70","2087"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Cheat\PlayerDetail.qml",".qml","344","10275"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Cheat\qmldir","<noext>","10","344"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Cheat\SameConvert.qml",".qml","81","1925"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Cheat\SkinsDetail.qml",".qml","235","5508"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Cheat\ViewGeneralPile.qml",".qml","40","891"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Cheat\ViewPile.qml",".qml","49","1058"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Dashboard.qml",".qml","197","5364"
"FreeKill-sourcecode\Fk\Components\LunarLTK\GeneralCardItem.qml",".qml","354","9910"
"FreeKill-sourcecode\Fk\Components\LunarLTK\HandcardArea.qml",".qml","245","6859"
"FreeKill-sourcecode\Fk\Components\LunarLTK\IndicatorLine.qml",".qml","104","2221"
"FreeKill-sourcecode\Fk\Components\LunarLTK\InvisibleCardArea.qml",".qml","49","1026"
"FreeKill-sourcecode\Fk\Components\LunarLTK\LTKLuaUtil.qml",".qml","287","6945"
"FreeKill-sourcecode\Fk\Components\LunarLTK\MiscStatus.qml",".qml","70","1482"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo.qml",".qml","528","12395"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo\DelayedTrickArea.qml",".qml","118","2734"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo\EquipArea.qml",".qml","155","3638"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo\EquipItem.qml",".qml","213","4076"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo\HandcardViewer.qml",".qml","79","1871"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo\HpBar.qml",".qml","107","2406"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo\LimitSkillArea.qml",".qml","41","706"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo\LimitSkillItem.qml",".qml","78","1890"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo\Magatama.qml",".qml","62","1276"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo\MarkArea.qml",".qml","213","5719"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo\PicMarkArea.qml",".qml","109","2832"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo\qmldir","<noext>","15","489"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo\RoleComboBox.qml",".qml","53","1048"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo\Shield.qml",".qml","22","398"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo\SkinArea.qml",".qml","54","1070"
"FreeKill-sourcecode\Fk\Components\LunarLTK\Photo\SpecialMarkArea.qml",".qml","7","89"
"FreeKill-sourcecode\Fk\Components\LunarLTK\PhotoBase.qml",".qml","286","7051"
"FreeKill-sourcecode\Fk\Components\LunarLTK\PixmapAnimation.qml",".qml","98","1916"
"FreeKill-sourcecode\Fk\Components\LunarLTK\qmldir","<noext>","22","679"
"FreeKill-sourcecode\Fk\Components\LunarLTK\SkillArea.qml",".qml","172","4345"
"FreeKill-sourcecode\Fk\Components\LunarLTK\SkillButton.qml",".qml","208","4810"
"FreeKill-sourcecode\Fk\Components\LunarLTK\SkillInteraction\qmldir","<noext>","5","182"
"FreeKill-sourcecode\Fk\Components\LunarLTK\SkillInteraction\SkillCardName.qml",".qml","38","1088"
"FreeKill-sourcecode\Fk\Components\LunarLTK\SkillInteraction\SkillCheckBox.qml",".qml","46","1213"
"FreeKill-sourcecode\Fk\Components\LunarLTK\SkillInteraction\SkillCombo.qml",".qml","42","1081"
"FreeKill-sourcecode\Fk\Components\LunarLTK\SkillInteraction\SkillSpin.qml",".qml","18","358"
"FreeKill-sourcecode\Fk\Components\LunarLTK\SkillInvokeAnimation.qml",".qml","80","1517"
"FreeKill-sourcecode\Fk\Components\LunarLTK\SkinItem.qml",".qml","72","1366"
"FreeKill-sourcecode\Fk\Components\LunarLTK\TablePile.qml",".qml","126","3301"
"FreeKill-sourcecode\Fk\Components\LunarLTK\UltSkillAnimation.qml",".qml","215","4367"
"FreeKill-sourcecode\Fk\Components\WaitingRoom\qmldir","<noext>","3","71"
"FreeKill-sourcecode\Fk\Components\WaitingRoom\WaitingPhoto.qml",".qml","77","1976"
"FreeKill-sourcecode\Fk\main.qml",".qml","83","2095"
"FreeKill-sourcecode\Fk\Pages\Common\About.qml",".qml","87","2045"
"FreeKill-sourcecode\Fk\Pages\Common\Init.qml",".qml","258","6243"
"FreeKill-sourcecode\Fk\Pages\Common\JoinServer.qml",".qml","431","12019"
"FreeKill-sourcecode\Fk\Pages\Common\ModesOverview.qml",".qml","94","2080"
"FreeKill-sourcecode\Fk\Pages\Common\PackageDownload.qml",".qml","253","7974"
"FreeKill-sourcecode\Fk\Pages\Common\PackageManage.qml",".qml","228","5996"
"FreeKill-sourcecode\Fk\Pages\Common\qmldir","<noext>","14","383"
"FreeKill-sourcecode\Fk\Pages\Common\ResourcePackManage.qml",".qml","279","8085"
"FreeKill-sourcecode\Fk\Pages\Common\RoomOverlay.qml",".qml","71","1525"
"FreeKill-sourcecode\Fk\Pages\Common\RoomPage.qml",".qml","799","22391"
"FreeKill-sourcecode\Fk\Pages\Common\Tutorial.qml",".qml","79","1639"
"FreeKill-sourcecode\Fk\Pages\Common\WaitingRoom.qml",".qml","641","17157"
"FreeKill-sourcecode\Fk\Pages\Lobby\AudioSetting.qml",".qml","59","1364"
"FreeKill-sourcecode\Fk\Pages\Lobby\BanGeneralSetting.qml",".qml","245","6089"
"FreeKill-sourcecode\Fk\Pages\Lobby\BGSetting.qml",".qml","109","2183"
"FreeKill-sourcecode\Fk\Pages\Lobby\ControlSetting.qml",".qml","61","1666"
"FreeKill-sourcecode\Fk\Pages\Lobby\CreateRoom.qml",".qml","184","5899"
"FreeKill-sourcecode\Fk\Pages\Lobby\EditProfile.qml",".qml","40","828"
"FreeKill-sourcecode\Fk\Pages\Lobby\FilterRoom.qml",".qml","290","7203"
"FreeKill-sourcecode\Fk\Pages\Lobby\GameModeSelectPage.qml",".qml","119","2761"
"FreeKill-sourcecode\Fk\Pages\Lobby\Lobby.qml",".qml","611","17355"
"FreeKill-sourcecode\Fk\Pages\Lobby\LuaSettingsPage.qml",".qml","151","4126"
"FreeKill-sourcecode\Fk\Pages\Lobby\qmldir","<noext>","22","606"
"FreeKill-sourcecode\Fk\Pages\Lobby\RoomGeneralSettings.qml",".qml","85","1989"
"FreeKill-sourcecode\Fk\Pages\Lobby\RoomPackageSettings.qml",".qml","109","2398"
"FreeKill-sourcecode\Fk\Pages\Lobby\UISetting.qml",".qml","92","2561"
"FreeKill-sourcecode\Fk\Pages\Lobby\UserInfo.qml",".qml","97","1930"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\AG.qml",".qml","68","1435"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\ArrangeCardsBox.qml",".qml","423","12410"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\CardNamesBox.qml",".qml","171","5153"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\CardsOverview.qml",".qml","405","10850"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\CheckBox.qml",".qml","81","1784"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\ChoiceBox.qml",".qml","43","864"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\ChooseCardsAndChoiceBox.qml",".qml","182","4513"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\ChooseGeneralBox.qml",".qml","305","8319"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\DetailedCheckBox.qml",".qml","109","2446"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\DetailedChoiceBox.qml",".qml","72","1654"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\GameOverBox.qml",".qml","207","5679"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\GeneralDetailPage.qml",".qml","656","20058"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\GeneralFilter.qml",".qml","539","13402"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\GeneralPoolOverview.qml",".qml","262","6848"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\GeneralsOverview.qml",".qml","510","13076"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\GraphicsBox.qml",".qml","43","800"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\GuanxingBox.qml",".qml","343","9875"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\MoveCardInBoardBox.qml",".qml","155","3814"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\PlayerCardBox.qml",".qml","170","4462"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\PoxiBox.qml",".qml","235","6197"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\qmldir","<noext>","22","717"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\Room.qml",".qml","964","29341"
"FreeKill-sourcecode\Fk\Pages\LunarLTK\RoomLogic.js",".js","1616","45531"
"FreeKill-sourcecode\Fk\Pages\Replay\GameDataOverview.qml",".qml","221","6797"
"FreeKill-sourcecode\Fk\Pages\Replay\qmldir","<noext>","3","49"
"FreeKill-sourcecode\Fk\Pages\Replay\Replay.qml",".qml","57","1138"
"FreeKill-sourcecode\Fk\Pages\Replay\ReplayRecordingFile.qml",".qml","231","6420"
"FreeKill-sourcecode\Fk\Pages\Replay\StatisticsOverview.qml",".qml","252","6654"
"FreeKill-sourcecode\Fk\qmldir","<noext>","6","163"
"FreeKill-sourcecode\Fk\Widgets\ActionRow.qml",".qml","82","2103"
"FreeKill-sourcecode\Fk\Widgets\ButtonContent.qml",".qml","69","1692"
"FreeKill-sourcecode\Fk\Widgets\ButtonRow.qml",".qml","29","586"
"FreeKill-sourcecode\Fk\Widgets\ComboRow.qml",".qml","43","856"
"FreeKill-sourcecode\Fk\Widgets\CommonScrollBar.qml",".qml","40","910"
"FreeKill-sourcecode\Fk\Widgets\EntryRow.qml",".qml","25","411"
"FreeKill-sourcecode\Fk\Widgets\PageBase.qml",".qml","28","575"
"FreeKill-sourcecode\Fk\Widgets\PopupLoader.qml",".qml","42","884"
"FreeKill-sourcecode\Fk\Widgets\PreferenceGroup.qml",".qml","58","1314"
"FreeKill-sourcecode\Fk\Widgets\PreferencePage.qml",".qml","43","964"
"FreeKill-sourcecode\Fk\Widgets\qmldir","<noext>","26","662"
"FreeKill-sourcecode\Fk\Widgets\SideBarSwitcher.qml",".qml","46","747"
"FreeKill-sourcecode\Fk\Widgets\SliderRow.qml",".qml","18","277"
"FreeKill-sourcecode\Fk\Widgets\SpinRow.qml",".qml","42","717"
"FreeKill-sourcecode\Fk\Widgets\SwitchRow.qml",".qml","19","320"
"FreeKill-sourcecode\Fk\Widgets\TapHandler.qml",".qml","10","228"
"FreeKill-sourcecode\Fk\Widgets\TranslatedComboRow.qml",".qml","70","1471"
"FreeKill-sourcecode\Fk\Widgets\ViewSwitcher.qml",".qml","39","695"
